INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_3', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_10', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_5', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_5', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_5', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_5', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_5', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_5', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_5', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_4', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_4', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_4', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_4', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_4', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_4', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_4', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_9', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_9', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_9', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_9', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_9', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_9', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_9', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_11', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_11', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_11', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_11', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_11', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_11', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_11', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_8', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_8', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_8', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_8', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_8', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_8', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_8', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_1', 'user_12', 'Windows PC', 'Ho Chi Minh City, Vietnam', 'Active now', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_2', 'user_12', 'iMac', 'Ho Chi Minh City, Vietnam', 'about an hour ago', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_3', 'user_12', 'Linux PC', 'Ho Chi Minh City, Vietnam', 'Yesterday at 9:54 PM', './assets/icons/linux.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_4', 'user_12', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 27 at 11:28 AM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_5', 'user_12', 'Window PC', 'Ho Chi Minh City, Vietnam', 'November 5 at 2:38 PM', './assets/icons/window.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_6', 'user_12', 'iMac', 'Ho Chi Minh City, Vietnam', 'October 30 at 9:55 PM', './assets/icons/mac.png');
INSERT INTO user_login_history (his_id,user_id,device_name,location,online_status,device_icon) VALUES ('his_7', 'user_12', 'Window PC', 'Ho Chi Minh City, Vietnam', 'October 15 at 9:15 PM', './assets/icons/window.png');
